Channel 0,Channel 1
0.0004708292391075735,-0.0006742519109156071
0.001423023573764304,0.00015676171246320375
0.0010326603790966021,-0.0002697115546666845
0.001594491519085631,0.0003090735935810209
3.182265569623281e-05,-0.0012067342473034961
-0.00021261037274055244,-0.0014492147620430611
0.0013427619823372999,-4.063448546548741e-05
0.0012089926632922931,-8.450030722741877e-05
0.0005012313570723477,-0.0008399672375717923
0.0012880381700007063,-0.00019416486163224717
0.0013597871683975736,-6.865987159116577e-05
0.000150998958118148,-0.0012384151185760022
0.0014753152166637157,-2.4794049829234414e-05
0.000962127465418326,-0.00048051119813374355
-0.00019315301724309687,-0.001597871158014051
-0.00010924317166031985,-0.00157837523723097
0.0019045931223263288,0.0003809648014686307
-0.00040110350412215297,-0.0017855193955512018
-0.00010924317166031985,-0.0014833326234134521
-0.00026611810035855515,-0.0016319890193844419
9.019472218859943e-05,-0.0014187523858194976
0.0007529608938206787,-0.0006974033168455154
0.0003407081742183395,-0.0011153471186328059
0.0009001071447701863,-0.0005536209010702959
9.870731521873622e-05,-0.001285936425484761
0.0010059065152876008,-0.0004963516337699966
0.0013220885421212532,-6.378589139539562e-05
0.0005158243736954394,-0.0009398838315850804
0.0007262070300116774,-0.0006486635148878139
-0.0007270142087045333,-0.0020414033558291346
0.0004161054267709798,-0.0009252618909977698
0.0016808335341055897,0.00027982971240640003
2.5742232103277955e-05,-0.0013590461284213136
0.0003042256326606104,-0.0009703462078086439
0.0006447293538660823,-0.0007022772970412855
0.00021423536348487852,-0.00101177503947269
0.0013087116102167527,5.318963330308801e-05
1.3581384917368242e-05,-0.0012774069601421633
-0.0003062488960720572,-0.0015003915540986478
0.002066332389898928,0.0007818496725707257
0.0010083386847247826,-0.00020634981212167255
-0.0005190637218254772,-0.0016587959104611776
0.001162781443985836,-6.516624095096346e-06
0.0005717642707506241,-0.0005134105644551921
0.0012260178493525668,1.41977917369268e-05
0.0009913134986645092,-0.00011496268345098222
0.0009049714836445503,-0.00021853476261109793
0.0005437943222230317,-0.0005389989604829854
5.0063926475097376e-05,-0.0009520687820745058
0.001176158375890337,9.339996991819177e-05
0.0007298552841674504,-0.00032576232691804125
0.00036989420746452284,-0.0005718983268044339
5.128001119368835e-05,-0.0009557242672213334
-0.00016883132287127744,-0.001215263712646094
-4.235851213781644e-05,-0.0010105565444237475
-0.00015059005209241288,-0.0010410189206473109
0.0005219047972883943,-0.0005231585248467324
0.0007298552841674504,-0.0002331567031984084
0.0004975831029165748,-0.00037328363382680026
-0.00016639915343409552,-0.0009471948018787356
0.0007444483007905421,-0.00015151753491925835
0.00045988447664025475,-0.00045126731695912267
-0.0004983902816094307,-0.0012530370591633125
0.000962127465418326,0.00011776987089704251
0.00044164320586139014,-0.0003099218912817883
0.00025193398976119865,-0.00048782216842739877
-0.00020044952555464272,-0.0009228249008998849
-0.00047042033308183835,-0.001227448663135519
0.0005194726278512123,-0.0003038294160370756
0.0009147001613932779,0.00015676171246320375
0.0008234938074989551,6.415608874357086e-05
0.0007784986729110891,4.709715805837532e-05
0.0006106789817455353,4.831565310731786e-05
-0.0005531140939460244,-0.0011799273562267602
0.00043313061283125335,-0.00016370248540868373
1.8445723791732126e-05,-0.0006462265247899288
0.001041172972126739,0.00026277078172120454
0.0006970209967654941,9.705545506501937e-05
0.001081303767840241,0.0003846202866154583
-0.0005081189593581585,-0.0011519019701010818
-0.00043150562208692727,-0.0010982881879476104
0.0005985181345596254,2.0128412475014196e-06
0.00021058710932910562,-0.00038425008926728306
0.00032246690343947496,-0.00028677048535188004
-0.0004302895373683363,-0.0008679926236974706
0.00034557251309270335,-1.6426438993261941e-06
-0.0011052165561863253,-0.001544257375860579
-0.0005604106022575702,-0.000927698881095655
-0.0005202798065440682,-0.000869211118746413
0.0009876652445087362,0.0005162177519012524
0.00016559197474123966,-0.00025630810912831664
-0.0003317866751624676,-0.0006462265247899288
-0.0004096160971522898,-0.0008009753960056311
0.0003832711393690235,9.705545506501937e-05
-0.00013113269659495734,-0.0003988720298545935
9.933130761595326e-06,-0.00028677048535188004
-0.0002892237100117836,-0.000495133138721054
-0.0003779978944689245,-0.0005536209010702959
0.0002458535661682438,1.6634781834811875e-05
0.0004112410878966159,0.0002591152965743769
-0.0006054057368454362,-0.0007303026831669639
-0.000402319588840744,-0.0004707632377422033
0.00010965207768605498,5.075264320520293e-05
-0.00021504254217773435,-0.0002904259704987077
-0.0008851052221213595,-0.0008521521880612175
0.00026044658279133543,0.0002262159302529284
-0.0004096160971522898,-0.0003805946041204555
5.7360434786643205e-05,0.0001202068609949276
-9.951449391159208e-05,-1.6426438993261941e-06
0.0008113329603130455,0.0007696647220813003
0.0010217156166292835,0.0010876919298553026
-0.001510172767477119,-0.0013383317125892902
0.001470450877789352,0.0015446275732087544
0.0012381786965384764,0.0013155505040075572
-0.0002454446601425086,-0.00014786204977243074
0.0003090899715349743,0.00037974630641968816
0.00021909970235924238,0.0003041996133852508
-0.0002855754558560107,-6.865987159116577e-05
-5.875970580087301e-06,0.0001555432174142612
-7.39767148211817e-05,0.00010680341545655967
0.0006216237442128539,0.0007306728805151391
0.000574196440187806,0.0006514707023338741
0.00047204532382616444,0.0006587816726275293
8.28982138770536e-05,0.00021524947481244553
-0.0011344025894325087,-0.0009922791186896093
-0.00026490201563996417,-0.00014664355472348818
0.0014278879126386678,0.0014422739890975812
0.0002701752605400632,0.0003188215539725613
0.0008502476713079564,0.0008988251972692092
-0.00016031872984114068,-0.00010521472305944192
0.00036989420746452284,0.00035415791039189486
-0.0010213067106035485,-0.0009666907226618162
-0.0007099890226442598,-0.0006888738515029175
-1.560464832881507e-05,-7.475234683587846e-05
-8.370539256990947e-05,-0.0002197532576600405
0.0019556686805071496,0.0018236629394165955
-0.0012864131792563803,-0.0012883734155826462
0.00046718098495180055,0.00036999834602814783
-0.0007075568532070777,-0.0008411857326207348
0.00023490880370092502,0.0001397027817780082
0.0008490315865893656,0.0006088233756208853
-0.0004132643513080627,-0.0005755538119512616
0.0005060956959467116,0.0002968886430915956
0.0010995450386191057,0.0008305894745284273
-0.0008194366473174471,-0.001106817653290208
-0.0001542383062481858,-0.0004268974159802719
0.0010314442943780114,0.0007599167616897599
0.0005827090332179428,0.00015676171246320375
0.0014947725721611714,0.00108159945461059
-0.00039380699581060717,-0.0008095048613482288
0.0004538040530472999,6.537458379251338e-05
-0.00047771684139338416,-0.0006974033168455154
0.0007225587758559046,0.0003310065044619866
-0.0007525519877949437,-0.0011007251780454953
0.00035530119084143123,-0.00013080311908723522
0.0004842061710120741,-3.210502012288964e-05
0.0015653054858394476,0.0010608850387785669
-0.0004959581121722487,-0.0009362283464382528
0.001464370454196397,0.0009256320883459452
0.0011518366815185175,0.0006356302666976211
0.00047934183213771024,-0.00010399622801049937
0.00012181292487196469,-0.00042933440607815696
0.0014534256917290783,0.0008744552962903586
0.00010721990824887303,-0.0004890406634763413
0.00044529146001716304,-0.00021487927746427032
0.0006799958107052206,0.00012142535604387014
-0.00069782817545835,-0.0013224912769530372
0.002401971772230036,0.0016774435335434909
0.00023247663426374308,-0.0003757206239246853
0.000700669250921267,4.5878663009432786e-05
0.00046353273079602765,-0.00024168616854100615
0.0006228398289314449,-0.00010034074286367176
0.0020809254065220196,0.0013094580287628446
-1.0740309454451185e-05,-0.0007887904455162056
-0.000230851643519417,-0.000961816742466046
0.00015464721227392093,-0.0005316879901893301
0.0019447239180398306,0.001136431731813004
0.0004769096627005283,-0.00028067801010716735
0.0019094574612006925,0.0010279856724571183
0.0007103979286699948,-0.00013811408938089044
7.681779028409876e-05,-0.0007071512772370556
0.001723396499256274,0.0008976067022202668
0.0005608195082833054,-0.0002904259704987077
0.0014509935222918962,0.0005174362469501949
0.001965397358255877,0.0010584480486806817
-0.0009896885079201832,-0.0017916118707959144
0.0005863572873737157,-0.0002648375744709144
0.0002908487007561097,-0.0005195030396999048
-0.0008011953765385825,-0.0016831658114400286
7.43856208469168e-05,-0.000782697970271493
0.0019143218000750566,0.0009597499497163361
-0.00022355513520787117,-0.001090977217653955
0.0004306984433940714,-0.00046954474269326075
0.0008842980434285037,-2.11385646824068e-05
0.0007943077742527718,-0.00013202161413617775
0.00011208424712323692,-0.0007315211782159064
0.0012187213410410208,0.0002810482074553426
0.0005425782375044408,-0.0003598801882884323
0.0009061875683631412,6.171909864568577e-05
-0.0002089621185847795,-0.0011190026037796335
-9.524224735860213e-06,-0.0008131603464950564
-0.00037313355559456064,-0.0012055157522545537
-2.2277164243143866e-06,-0.0007522355940479295
0.0009317253474535516,-6.865987159116577e-05
0.0008782176198355488,-0.00011618117849992475
0.0013658675919905284,0.0003809648014686307
0.0009122679919560961,9.323811541156647e-06
-0.0009653668135483637,-0.0017550570193276382
0.00025071790504260766,-0.000737613653460619
0.00023369271898233406,-0.000671814920817722
0.00026652700638429025,-0.0006547559901325265
0.0015008529957541263,0.0004662594548946083
0.0010119869388805556,-0.0001015592379126143
0.0007651217410065885,-0.0002648375744709144
0.0007894434353784079,-0.0002709300497156271
0.0010448212262825119,-5.2819435954912785e-05
0.0010740072595286953,-1.992006963346426e-05
0.001132379326021062,2.2727257079524563e-05
-0.0006528330408704841,-0.0016112746035524185
0.00013154160262069246,-0.0009727831979065289
0.0005510908305345776,-0.0006596299703282966
0.0014108627265783944,0.00017991311839311193
0.0015227425206887637,0.00022865292035081347
0.001341545897618709,8.487050457559399e-05
0.0010922485303075599,-0.00015639151511502851
0.0002908487007561097,-0.000898454999921034
0.0015653054858394476,0.00027251874211274487
-0.0005591945175389793,-0.0017392165836913852
0.0003407081742183395,-0.00093013587119354
0.0012369626118198854,-0.00011618117849992475
0.0015373355373118553,0.00016772816790368655
0.002838546186204195,0.001389878701993052
0.0012454752048500222,-0.00016735797055551132
0.0017015069743216364,0.00031029208862996355
0.0010715750900915134,-0.00046467076249749053
0.002027417678904017,0.0004455450390625852
0.0012442591201314312,-0.00031966985167332856
0.00012059684015337372,-0.0015016100491475903
0.0015738180788695845,1.6634781834811875e-05
-0.0004156965207452446,-0.0020340923855354793
0.001644350992547861,-8.328181217847624e-05
0.002226855572752936,0.00044676353411152777
0.0021721317604163426,0.0003224770391193889
0.0011834548842018827,-0.0005365619703851003
0.0026147865979834557,0.0008086565636474614
0.0010764394289658771,-0.0007437061287053318
0.0010302282096594203,-0.00084849670291439
0.0012856060005635244,-0.0006949663267476302
0.0015726019941509934,-0.0002916444655476502
0.0016090845357087226,-0.0002904259704987077
0.0016771852799498169,-0.00040861999024613383
0.001720964329819092,-0.0003745021288757428
0.0011798066300461097,-0.0008801775741868959
0.002016472916436698,-0.00021609777251321288
0.0006678349635193108,-0.0014796771382666245
0.002753420255902826,0.000390712761860171
0.0025041228885916774,0.00026886325696591723
0.00046474881551461863,-0.0017392165836913852
0.0009536148723881891,-0.001262785019554853
0.001673537025794044,-0.000669377930719837
0.002066332389898928,-0.0002636190794219718
0.00221955906444139,-4.3071475563372476e-05
0.0018595979877384628,-0.0004780742080358585
0.0011299471565838798,-0.001106817653290208
0.003452668969092635,0.0010426076130444287
0.0014753152166637157,-0.0008046308811524586
0.0015567928928093108,-0.0006328230792515608
0.002180644353446479,-0.00013202161413617775
0.001087384191433196,-0.001154338960198967
0.001091032445588969,-0.0010641703265772192
-0.0006029735674082542,-0.002583633652608564
0.00046961315438898247,-0.001644173969873867
0.0010958967844633327,-0.0010008085840322073
0.0016942104660100906,-0.0004268974159802719
0.001250339543724386,-0.0008375302474739072
0.001992151222064879,-9.790375276578668e-05
0.002051739373275836,9.583696001607684e-05
0.0010314442943780114,-0.0009374468414871953
0.002698696443566233,0.0006843700686553226
0.002187940861758025,0.0002432748609381239
0.0013974857946738935,-0.00048660367337845624
0.001992151222064879,1.1760801639041724e-05
0.002107679270331021,0.0001457952570227209
0.002318061926647259,0.0004199566430347919
0.0014740991319451247,-0.00034525824770112185
0.0023411675363004874,0.0004272676133284471
0.0024761529400640853,0.000599075415229345
0.0017890650740601864,-9.546676266790161e-05
0.0013524906600860275,-0.00042202343578450174
0.0008575441796195024,-0.0008375302474739072
0.001345194151774482,-0.0003757206239246853
0.0017537986172210481,7.943461985588818e-07
0.001295334678312252,-0.0002709300497156271
0.0014595061153220331,-0.0001722319507512815
0.0005717642707506241,-0.0008850515543826661
0.0018170350225877787,0.0002335269005465836
-0.0006637778033378028,0.0004918478509224017
-0.0003196258279765579,0.0008561778705562204
0.00014491853452519313,0.0013521053554758334
0.0005133922042582574,0.0016871914939350313
0.0005814929484993518,0.001815133474073998
0.0007955238589713628,0.0018187889592208254
0.0017319090922864107,0.002543793513341635
0.0007760665034739073,0.0014776103455169149
0.001206560493855111,0.001690846979081859
0.0008247098922175461,0.0011547091575471423
0.002608706174390501,0.0027996774736195685
0.003124326095073073,0.003060435414093271
0.0016954265507286817,0.0015653419890407775
0.003215532448967396,0.0028898461072413163
0.0006301363372429907,0.0003200400490215038
0.00218186043816507,0.0017079059097670542
0.0012138570021666569,0.0006319747815507935
0.001172510121734564,0.0005442431380269308
0.001971477781848832,0.0012351298307773499
0.0015397677067490374,0.0007635722468365876
0.002016472916436698,0.0011851715337707056
0.0006362167608359455,-0.00011983666364675236
0.00322039678784176,0.002309842463944668
0.0024506151609736747,0.0015275686425235589
0.0031936429240327583,0.0022282032956655183
0.002185508692320843,0.0011693310981344526
0.001846221055833962,0.0008610518507519906
0.0010059065152876008,4.5878663009432786e-05
0.000740800046634769,-0.00024412315863889126
0.001992151222064879,0.0009475649992269108
0.0022390164199388458,0.0011888270189175333
0.001983638629034742,0.0009987417912824975
0.0028531392028272864,0.0018078225037803425
0.0017100195673517733,0.0007867236527664958
0.001297766847749434,0.00032856951436410157
0.0035961669658863696,0.0025035831767265316
0.0001388381109322383,-0.0007680760296841825
0.0012904703394378881,0.0003773093163218031
0.0006666188788007198,-0.00023559369329629345
0.0008307903158105009,-6.987836664010831e-05
0.0013585710836789826,0.0005052512964607695
1.4797469635959212e-05,-0.0008143788415439989
0.0013573549989603915,0.0005393691578311606
0.0007639056562879975,-2.4794049829234414e-05
0.002016472916436698,0.0010852549397574176
0.00029328087019329165,-0.00069009234655186
0.0007590413174136337,-0.00026118208932408675
0.0010971128691819236,-0.00012592913889146505
0.00039908024071070615,-0.0009898421285917244
0.0025831683953000907,0.0009731533952547041
0.001634622314799133,-0.00015151753491925835
0.0017914972434973683,-0.00010887020820626953
0.003815062215232745,0.0015312241276703865
0.0018900001057032371,-0.0003355102873095815
0.0027120733754707332,0.00023840088074235377
0.0031413512811333468,0.0005734870192015516
0.003537794899394003,0.0009573129596184512
0.003663051625408873,0.0008927327220244966
0.0030087980468069308,0.00015798020751214628
0.003931806348217478,0.0008976067022202668
0.0030550092661133874,0.00018844258373570974
0.003497664103680501,0.0005954199300825173
0.002326574519677396,-0.0005146290595041346
0.003142567365851937,0.00016041719761003136
0.003423482935846452,0.0005101252766565396
0.0029650189969376555,0.00010558492040761714
0.0035584683396100497,0.0006380672567955063
0.0024652081775967663,-0.00031845135662438603
0.0035511718312985037,0.0007404208409066793
0.0031073009090127994,0.0004406710588668151
0.003452668969092635,0.0008086565636474614
0.0020870058301149744,-0.0004000905249035361
0.0038466804179161096,0.0012217263852389818
0.0018741910043615544,-0.0004963516337699966
0.0018766231737987363,-0.00037693911897362784
0.003281201023771308,0.0008622703458009332
0.0035973830506049608,0.0013508868604268907
0.0029017825915709254,0.0009195396131012324
0.0031377030269775738,0.001210759929798499
0.0019045931223263288,8.974448477136415e-05
0.0022584737754363015,0.00044310804896470013
0.002961370742781883,0.0012936175931265914
0.0024761529400640853,0.0009097916527096921
0.0017489342783466844,0.0002907961678468829
0.0025004746344359048,0.0010767254744148199
0.002523580244089133,0.0010608850387785669
0.002809360152958011,0.0015153836920341335
0.0012466912895686133,3.734919766683502e-05
0.0002482857356054257,-0.0008911440296273789
4.763175703791544e-05,-0.0010154305246195179
0.0018571658183012807,0.0006027309003761726
0.0005887894568108976,-0.00047563721793797344
0.0012673647297846598,0.00014823224712060597
0.0017063713131960003,0.0006441597320402189
0.0008514637560265475,-7.5970841884821e-05
0.001206560493855111,0.0002396193757912963
0.0007067496745142219,-0.0002904259704987077
0.0006422971844289004,-0.00031357737642861587
0.0006204076594942629,-0.0003757206239246853
0.0010363086332523751,0.00011776987089704251
0.0003747585463388867,-0.0006389155544962734
0.00180609026012046,0.0009475649992269108
-0.0002016656102732337,-0.000988623633542782
0.0006094628970269442,-0.000268493059617742
0.0008770015351169579,7.877802933088131e-05
0.0005875733720923067,-0.0001990388418280173
0.0001339737720578744,-0.000719336227726481
0.0009280770932977786,0.00010680341545655967
0.0014400487598245776,0.0006539076924317592
0.0010667107512171495,0.0002432748609381239
0.001798793751808914,0.0009573129596184512
0.00125520388259875,0.00045041901925835535
0.0002689591758214722,-0.0005304694951403877
0.00021909970235924238,-0.000479292703084801
0.0015434159609048102,0.0006770590983616674
0.0022973884864312126,0.0014069376326782475
0.0006544580316148102,-0.0001405510794787755
0.0009365896863279154,0.00010192943526078952
-0.00011045925637891084,-0.00093013587119354
0.0006751314718308567,-0.0001795429210449367
0.000913484076674687,5.668326394329034e-06
0.00034557251309270335,-0.0005487469208745257
0.0009706400584484627,-1.6426438993261941e-06
0.0007699860798809524,-0.00021853476261109793
0.00023490880370092502,-0.000755891079194757
0.002780174119711828,0.0016213927612921343
0.0016942104660100906,0.0005430246429779883
0.0008368707394034559,-0.00020269432697484494
0.0008757854503983668,-0.00020513131707273002
0.0002872004466003368,-0.0007327396732648489
0.0021198401175169307,0.001002397276429325
0.001337897643462936,0.0001262993362396403
0.0016540796702965886,0.0004735704251882636
0.0015397677067490374,0.0004674779499435509
0.0019082413764821015,0.0006916810389489778
0.0018450049711153712,0.0005966384251314599
0.0007128300981071767,-0.0005560578911681809
7.43856208469168e-05,-0.0010958511978497252
0.0007176944369815406,-0.0004744187228890309
0.0017440699394723205,0.00034075446485352695
0.001423023573764304,5.562662340097308e-05
0.002246312928250392,0.0008135305438432317
0.0013610032531161647,2.8819732324237252e-05
0.0014376165903873957,3.4912207568949944e-05
0.0018705427502057814,0.0003955867420559411
0.0022864437239638936,0.0008305894745284273
0.002000663815095015,0.0005893274548378046
0.0014266718279200767,-3.08865250739471e-05
0.0017416377700351384,0.0003943682470069986
0.0017124517367889552,0.0002847036926021702
0.0015434159609048102,0.0001750391381973418
0.000193561923268832,-0.001104380663192323
0.0011968318161063834,-9.424826761895907e-05
0.0010144191083177377,-0.00030870339623284576
0.002523580244089133,0.0011534906624981996
0.0024919620414057676,0.0012509702664136027
0.0021611869979490236,0.0009000436923181518
0.00248223336365704,0.001278995652539281
0.0019191861389494204,0.0008488669002625652
0.002282795469808121,0.0011449611971556019
0.0013184402879654804,0.00039193125690911354
0.0023350871127075326,0.0014934507811531679
0.001807306344839051,0.0011498351773513722
0.00017896890664574036,-0.00036231717838631746
0.001973909951286014,0.0015226946623277888
0.0012588521367545228,0.0009816828605973018
0.0013524906600860275,0.0010487000882891415
0.0022584737754363015,0.002028370107638942
0.0005717642707506241,0.0004211751380837344
0.0004246180198011165,0.0003492839301961247
0.001345194151774482,0.0012412223060220625
0.0013306011351513903,0.001258281236707258
0.0008648406879310482,0.0007733202072281279
0.0007249909452930864,0.0006831515736063802
0.0010484694804382849,0.00100483426652721
-0.00016761523815268648,-0.0001429880695766606
0.0012211535104782027,0.001271684682245626
0.0018291958697736884,0.00188824317701055
-3.749417326345255e-05,0.00017138365305051416
0.0015689537399952206,0.001683536008788204
0.00043434669754984433,0.0006989920092426332
0.0007091818439514038,0.0009341615536885429
0.0013841088627693928,0.001675006543445606
0.0008344385699662739,0.0011985749793090737
0.00013275768733928342,0.00048819236577557403
0.001086168106714605,0.001305802543616017
0.0016492153314222246,0.0019394199690661367
-8.492147728850043e-05,0.0003029811183363083
0.0005182565431326214,0.0008196230190879443
0.001599355857959995,0.001922361038380941
0.0005778446943435789,0.0008683628210456459
0.0015324711984374914,0.0017005949394733992
0.0014278879126386678,0.0015738714543833752
0.0014753152166637157,0.001616518781096364
0.0009426701099208704,0.0011827345436728207
0.0007918756048155899,0.0010377336328486586
0.00027139134525865414,0.0005015958113139419
-0.000695396006021168,-0.0003525692179947771
0.0012588521367545228,0.001521476167278846
0.0008636246032124572,0.001197356484260131
0.0010363086332523751,0.0015019802464957656
-0.0010152262870105934,-0.0004707632377422033
0.00014005419565082928,0.0006794960884595524
0.0004842061710120741,0.0010633220288764518
0.00042948235867548045,0.0009938678110867271
0.0008660567726496392,0.0014227780683145005
0.0019447239180398306,0.0024012295926153586
-0.00011897184940904764,0.00026886325696591723
0.000787011265941226,0.0011181543060788661
0.0009305092627349607,0.0010535740684849116
0.0010253638707850563,0.0009816828605973018
0.0014193753196085311,0.0012936175931265914
0.000530417390318531,0.00030785509853207844
0.000487854425167847,0.00011533288079915745
0.0011153541399607882,0.0005856719696909771
0.0019009448681705557,0.0011559276525960848
0.001983638629034742,0.0010292041675060608
0.0005170404584140303,-0.0004744187228890309
0.003199723347625713,0.0018870246819616076
0.002314413672491486,0.0008963882071713243
0.00030057737850483745,-0.0012055157522545537
0.0029467777261587913,0.0011644571179386825
0.0020784932370848377,0.00021890495995927317
0.0021344331341400223,0.0001555432174142612
0.002499258549717313,0.0003370989797066993
0.002020121170592471,-0.00012471064384252253
0.0014680187083521699,-0.0006145456535174228
0.0010083386847247826,-0.0010495483859899088
0.001927698731979557,-0.0002831150002050524
0.0022438807588132095,0.0001360472966311806
0.0015798985024625392,-0.00042324193083344427
0.0012734451533776144,-0.0005463099307766407
0.00010478773881169109,-0.001636862999580212
0.0030136623856812945,0.0012534072565114878
0.0010168512777549196,-0.0005170660496020197
0.0017513664477838663,0.0002713002470638023
0.002066332389898928,0.0006624371577743569
0.0018364923780852342,0.0005259657122927927
0.002551550192616725,0.001371601276258914
0.00026287875222851735,-0.0007156807425796534
0.0004246180198011165,-0.00036840965363103004
0.0020675484746175187,0.0012095414347495564
0.0012053444091365201,0.0005868904647399196
-0.0001578865604039587,-0.0006547559901325265
-0.00015302222152959485,-0.0005633688614618362
-0.00017004740758986843,-0.0006157641485663654
0.0006459454385846733,0.0002664262668680321
0.002107679270331021,0.0017127798899628246
0.0010314442943780114,0.0008244969992837145
0.000701885335639858,0.00047113343509037854
0.0005851412026551247,0.0004406710588668151
0.0008210616380617732,0.0007050844844873458
0.0016273258064875872,0.0014093746227761327
0.0003090899715349743,0.00011289589070127236
0.000993745668101691,0.0007586982666408174
0.00029571303963047356,0.00011898836594598504
0.0011871031383576555,0.0008951697121223817
0.002498042464998723,0.00221479985012715
0.0010898163608703778,0.0008305894745284273
0.0006350006761173546,0.0003809648014686307
0.0005827090332179428,0.00035903189058766503
0.0011421080037697896,0.0009219766031991174
0.0007067496745142219,0.00041873814798584937
0.0006897244884539483,0.00027982971240640003
0.00043556278226843527,1.5416286785869334e-05
0.0011068415469306515,0.0006916810389489778
0.0010326603790966021,0.0006344117716486786
-0.00036705313200160577,-0.0006742519109156071
0.0005863572873737157,0.00032735101931515904
0.0003163864798465201,2.0128412475014196e-06
-0.0004290734526497453,-0.0005170660496020197
-0.001083327031251688,-0.0011080361483391506
-0.0006260791770614826,-0.0006206381287621355
-0.0008522709347194032,-0.0007327396732648489
-0.0017010980682959013,-0.0016149300886992464
-0.0007185016156743965,-0.0006657224455730094
-0.0006358078548102104,-0.0005475284258255832
-0.001162372537960101,-0.001072699791919817
0.00042583410451970755,0.0002530228213296642
0.00046718098495180055,0.0002006275342251351
0.00014856678868096606,-0.00016126549531079865
0.001041172972126739,0.0005649575538589539
0.00016680805945983062,-0.0006072346832237675
0.0007639056562879975,-0.00011496268345098222
0.0012807416616891602,0.00023474539559552613
0.001039956887408148,-0.00017101345570233895
0.0007736343340367253,-0.00047320022784008833
0.0013099276949353437,-0.00016735797055551132
-0.00057257144944348,-0.00205846228651433
0.0016528635855779974,-0.00013811408938089044
0.001853517564145508,-4.241488503836561e-07
0.0012697968992218416,-0.0006815628812092624
0.001714883906226137,-0.0003269808219669838
-3.14137496704977e-05,-0.001963419672696812
0.0013877571169251658,-0.000655974485181469
0.0010083386847247826,-0.0011080361483391506
0.0019094574612006925,-0.0002660560695198569
0.0016625922633267253,-0.0004914776535742265
-0.0006029735674082542,-0.0025872891377553913
0.001132379326021062,-0.0007680760296841825
0.0016869139576985448,-0.00017710593094705164
0.0004708292391075735,-0.0012311041482823471
-0.00012991661187636638,-0.0017903933757469717
-0.0002466607448610996,-0.0017903933757469717
-0.0002016656102732337,-0.0016648883857058904
0.0010654946664985583,-0.00035866169323948977
0.00010721990824887303,-0.0012384151185760022
-0.00034029926819260437,-0.0015357279105179813
-0.00018950476308732397,-0.0012506000690654276
-0.0006309435159358465,-0.001705098722320994
0.0013111437796539346,0.0001591987025610888
4.033524872636961e-05,-0.000911858445459402
-0.00047042033308183835,-0.0012981213759741866
0.00043434669754984433,-0.0005304694951403877
0.0003929998171177513,-0.0005341249802872152
9.99233999373272e-05,-0.0007363951584116765
-0.001079678777095915,-0.0018391331777046734
0.00017775282192714938,-0.0006316045842026184
-0.00048622943442352094,-0.0011628684255415647
0.00014127028036942023,-0.0005463099307766407
0.0002020745162989688,-0.0003525692179947771
-0.0010845431159702788,-0.001679510326293201
0.00013154160262069246,-0.0005414359505808705
-0.0004120482665894717,-0.0008935810197252639
-0.0004643399094888835,-0.0009337913563403677
-0.000313545404383603,-0.00084849670291439
0.00012789334846491956,-0.00027702252496033977
-0.00022477121992646215,-0.000587738762440687
0.00029692912434906455,-0.00018563539628964942
0.0008064686214386815,0.00037974630641968816
-0.00023693206711237187,-0.0006437895346920435
-0.0006236470076243007,-0.0009350098513893103
-0.0011429151824626455,-0.001512576504588073
-0.0004606916553331106,-0.000846059712816505
-0.0007866023599154909,-0.0011555574552479094
-0.0009860402537644102,-0.0012371966235270597
-0.0008692961207796769,-0.0011409355146605991
0.0003127382256907472,3.856769271577755e-05
0.0002531500744797896,-4.3071475563372476e-05
-0.00012262010356482055,-0.0003050479110860181
-0.0013180313819397453,-0.0015625348015947172
-0.0005482497550716605,-0.0008631186435017005
-0.0002782789475444649,-0.0005219400297977899
-0.0011648047073972829,-0.0013237097720019797
-0.0013630265165276113,-0.0014845511184623946
-0.0012779005862262433,-0.001455307237287774
-0.001157508199085737,-0.001301776861121014
-0.0006479687019961202,-0.0007095882673349408
-0.0013557300082160653,-0.0013773235541554513
-0.00039988741940356204,-0.0004195864456866167
0.00021545144820346948,0.00017016515800157163
-0.0005567623481017973,-0.00047563721793797344
-0.0006187826687499368,-0.0006839998713071474
-0.0008948338998700873,-0.000914295435557287
-0.0016816407127984458,-0.001702661732223109
-0.0006066218215640271,-0.0006523190000346414
0.0003808389699318416,0.00032491402921727393
2.4526147384686983e-05,4.5878663009432786e-05
-0.0007659289196994443,-0.00069009234655186
-0.0011927746559248754,-0.0012262301680865766
-0.0023675124940837535,-0.0021705638310170437
-0.0012985740264422898,-0.0012506000690654276
-0.0009994171856689109,-0.0008216898118376542
0.0002057227704547417,0.0003675613559302628
-0.0010553570827240956,-0.0008582446633059303
-0.002314004766465751,-0.002051151316220675
-0.0016792085433612637,-0.001267658999750623
-0.00020774603386618855,4.222317786260517e-05
-0.0008157883931616742,-0.0004780742080358585
-0.002608297268364766,-0.002280228385421872
-0.0019005359621448205,-0.0014979545640007627
-0.0014822028189495264,-0.0010532038711367365
-0.002900157600826599,-0.0024142628408055514
-0.0006735064810865306,-0.0002502156338836039
-0.0012487145529800601,-0.0007181177326775384
-0.0007890345293526728,-0.0003550062080926622
-0.0006893155824282132,-0.00020756830717061508
-0.0007853862751968999,-0.00027336703981351213
-0.0005895966355037535,-9.059278247213146e-05
-0.0019175611482050942,-0.001301776861121014
-0.0015296301229745742,-0.0009654722276128736
